----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1             [4, 2000, 256]           2,048
         LayerNorm-2             [4, 2000, 256]             512
            Linear-3             [4, 2000, 256]          65,792
            Linear-4             [4, 2000, 256]          65,792
            Linear-5             [4, 2000, 256]          65,792
           Dropout-6         [4, 8, 2000, 2000]               0
            Linear-7             [4, 2000, 256]          65,792
BiasedRoPEAttention-8             [4, 2000, 256]               0
           Dropout-9             [4, 2000, 256]               0
        LayerNorm-10             [4, 2000, 256]             512
           Linear-11            [4, 2000, 2048]         526,336
             GELU-12            [4, 2000, 2048]               0
          Dropout-13            [4, 2000, 2048]               0
           Linear-14             [4, 2000, 256]         524,544
          Dropout-15             [4, 2000, 256]               0
CustomEncoderLayer-16             [4, 2000, 256]               0
        LayerNorm-17             [4, 2000, 256]             512
           Linear-18             [4, 2000, 256]          65,792
           Linear-19             [4, 2000, 256]          65,792
           Linear-20             [4, 2000, 256]          65,792
          Dropout-21         [4, 8, 2000, 2000]               0
           Linear-22             [4, 2000, 256]          65,792
BiasedRoPEAttention-23             [4, 2000, 256]               0
          Dropout-24             [4, 2000, 256]               0
        LayerNorm-25             [4, 2000, 256]             512
           Linear-26            [4, 2000, 2048]         526,336
             GELU-27            [4, 2000, 2048]               0
          Dropout-28            [4, 2000, 2048]               0
           Linear-29             [4, 2000, 256]         524,544
          Dropout-30             [4, 2000, 256]               0
CustomEncoderLayer-31             [4, 2000, 256]               0
        LayerNorm-32             [4, 2000, 256]             512
           Linear-33             [4, 2000, 256]          65,792
           Linear-34             [4, 2000, 256]          65,792
           Linear-35             [4, 2000, 256]          65,792
          Dropout-36         [4, 8, 2000, 2000]               0
           Linear-37             [4, 2000, 256]          65,792
BiasedRoPEAttention-38             [4, 2000, 256]               0
          Dropout-39             [4, 2000, 256]               0
        LayerNorm-40             [4, 2000, 256]             512
           Linear-41            [4, 2000, 2048]         526,336
             GELU-42            [4, 2000, 2048]               0
          Dropout-43            [4, 2000, 2048]               0
           Linear-44             [4, 2000, 256]         524,544
          Dropout-45             [4, 2000, 256]               0
CustomEncoderLayer-46             [4, 2000, 256]               0
        LayerNorm-47             [4, 2000, 256]             512
