----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1             [4, 2000, 256]           2,048
         LayerNorm-2             [4, 2000, 256]             512
            Linear-3             [4, 2000, 256]          65,792
            Linear-4             [4, 2000, 256]          65,792
            Linear-5             [4, 2000, 256]          65,792
LearnablePhysicsBias-6         [4, 8, 2000, 2000]               0
           Dropout-7         [4, 8, 2000, 2000]               0
            Linear-8             [4, 2000, 256]          65,792
BiasedRoPEAttention-9             [4, 2000, 256]               0
          Dropout-10             [4, 2000, 256]               0
        LayerNorm-11             [4, 2000, 256]             512
           Linear-12            [4, 2000, 2048]         526,336
             GELU-13            [4, 2000, 2048]               0
          Dropout-14            [4, 2000, 2048]               0
           Linear-15             [4, 2000, 256]         524,544
          Dropout-16             [4, 2000, 256]               0
CustomEncoderLayer-17             [4, 2000, 256]               0
        LayerNorm-18             [4, 2000, 256]             512
           Linear-19             [4, 2000, 256]          65,792
           Linear-20             [4, 2000, 256]          65,792
           Linear-21             [4, 2000, 256]          65,792
LearnablePhysicsBias-22         [4, 8, 2000, 2000]               0
          Dropout-23         [4, 8, 2000, 2000]               0
           Linear-24             [4, 2000, 256]          65,792
BiasedRoPEAttention-25             [4, 2000, 256]               0
          Dropout-26             [4, 2000, 256]               0
        LayerNorm-27             [4, 2000, 256]             512
           Linear-28            [4, 2000, 2048]         526,336
             GELU-29            [4, 2000, 2048]               0
          Dropout-30            [4, 2000, 2048]               0
           Linear-31             [4, 2000, 256]         524,544
          Dropout-32             [4, 2000, 256]               0
CustomEncoderLayer-33             [4, 2000, 256]               0
        LayerNorm-34             [4, 2000, 256]             512
           Linear-35             [4, 2000, 256]          65,792
           Linear-36             [4, 2000, 256]          65,792
           Linear-37             [4, 2000, 256]          65,792
LearnablePhysicsBias-38         [4, 8, 2000, 2000]               0
          Dropout-39         [4, 8, 2000, 2000]               0
           Linear-40             [4, 2000, 256]          65,792
BiasedRoPEAttention-41             [4, 2000, 256]               0
          Dropout-42             [4, 2000, 256]               0
        LayerNorm-43             [4, 2000, 256]             512
           Linear-44            [4, 2000, 2048]         526,336
             GELU-45            [4, 2000, 2048]               0
          Dropout-46            [4, 2000, 2048]               0
